Start date,End date,Start station number,Start station,End station number,End station,Bike number,Member type
15/11/2017 11:02,15/11/2017 11:14,31268,12th & U St NW,31231,14th & D St NW / Ronald Reagan Building,W20529,Member
16/11/2017 9:27,16/11/2017 9:38,31123,14th & Girard St NW,31200,Massachusetts Ave & Dupont Circle NW,W20529,Member
16/11/2017 9:57,16/11/2017 10:18,31200,Massachusetts Ave & Dupont Circle NW,31236,37th & O St NW / Georgetown University,W20529,Casual
16/11/2017 17:25,16/11/2017 17:44,31236,37th & O St NW / Georgetown University,31112,Harvard St & Adams Mill Rd NW,W20529,Member
17/11/2017 13:45,17/11/2017 16:36,31112,Harvard St & Adams Mill Rd NW,31296,Columbia & Ontario Rd NW,W20529,Casual
17/11/2017 19:12,17/11/2017 19:31,31296,Columbia & Ontario Rd NW,31627,3rd & M St NE,W20529,Casual
18/11/2017 10:49,18/11/2017 10:55,31627,3rd & M St NE,31505,Eckington Pl & Q St NE,W20529,Member
18/11/2017 11:32,18/11/2017 11:44,31505,Eckington Pl & Q St NE,31228,8th & H St NW,W20529,Member
18/11/2017 18:09,18/11/2017 18:14,31228,8th & H St NW,31251,12th & L St NW,W20529,Member
18/11/2017 18:53,18/11/2017 19:01,31251,12th & L St NW,31232,7th & F St NW / National Portrait Gallery,W20529,Member
19/11/2017 14:15,19/11/2017 14:31,31232,7th & F St NW / National Portrait Gallery,31200,Massachusetts Ave & Dupont Circle NW,W20529,Member
20/11/2017 21:19,20/11/2017 21:41,31200,Massachusetts Ave & Dupont Circle NW,31259,20th St & Virginia Ave NW,W20529,Member
20/11/2017 22:39,20/11/2017 23:23,31259,20th St & Virginia Ave NW,31259,20th St & Virginia Ave NW,W20529,Casual
21/11/2017 17:44,21/11/2017 17:51,31259,20th St & Virginia Ave NW,31250,20th & L St NW,W20529,Member
21/11/2017 18:20,21/11/2017 18:34,31250,20th & L St NW,31602,Park Rd & Holmead Pl NW,W20529,Member
21/11/2017 18:47,21/11/2017 18:51,31602,Park Rd & Holmead Pl NW,31401,14th St & Spring Rd NW,W20529,Member
21/11/2017 19:07,21/11/2017 19:14,31401,14th St & Spring Rd NW,31402,14th St Heights / 14th & Crittenden St NW,W20529,Member
21/11/2017 20:04,21/11/2017 20:08,31402,14th St Heights / 14th & Crittenden St NW,31401,14th St & Spring Rd NW,W20529,Member
21/11/2017 21:55,21/11/2017 22:08,31401,14th St & Spring Rd NW,31307,3000 Connecticut Ave NW / National Zoo,W20529,Member
23/11/2017 23:47,23/11/2017 23:57,31307,3000 Connecticut Ave NW / National Zoo,31200,Massachusetts Ave & Dupont Circle NW,W20529,Casual
24/11/2017 6:41,24/11/2017 6:53,31200,Massachusetts Ave & Dupont Circle NW,31229,New Hampshire Ave & T St NW,W20529,Member
24/11/2017 6:58,24/11/2017 7:33,31229,New Hampshire Ave & T St NW,31226,34th St & Wisconsin Ave NW,W20529,Member
26/11/2017 12:25,26/11/2017 12:41,31226,34th St & Wisconsin Ave NW,31225,C & O Canal & Wisconsin Ave NW,W20529,Casual
27/11/2017 5:29,27/11/2017 5:54,31225,C & O Canal & Wisconsin Ave NW,31602,Park Rd & Holmead Pl NW,W20529,Member
27/11/2017 6:06,27/11/2017 6:11,31602,Park Rd & Holmead Pl NW,31119,14th & Belmont St NW,W20529,Member
27/11/2017 6:45,27/11/2017 6:55,31119,14th & Belmont St NW,31275,New Hampshire Ave & 24th St NW,W20529,Member
27/11/2017 9:39,27/11/2017 9:47,31275,New Hampshire Ave & 24th St NW,31259,20th St & Virginia Ave NW,W20529,Member
27/11/2017 11:09,27/11/2017 11:20,31259,20th St & Virginia Ave NW,31229,New Hampshire Ave & T St NW,W20529,Member
27/11/2017 11:31,27/11/2017 11:35,31229,New Hampshire Ave & T St NW,31234,20th & O St NW / Dupont South,W20529,Member
27/11/2017 12:07,27/11/2017 12:12,31234,20th & O St NW / Dupont South,31229,New Hampshire Ave & T St NW,W20529,Member
27/11/2017 12:21,27/11/2017 12:26,31229,New Hampshire Ave & T St NW,31212,21st & M St NW,W20529,Member
27/11/2017 17:26,27/11/2017 17:36,31212,21st & M St NW,31263,10th & K St NW,W20529,Member
27/11/2017 18:11,27/11/2017 18:29,31263,10th & K St NW,31615,6th & H St NE,W20529,Member
27/11/2017 19:36,27/11/2017 19:47,31615,6th & H St NE,31522,2nd St & Seaton Pl NE,W20529,Member
27/11/2017 20:12,27/11/2017 20:17,31522,2nd St & Seaton Pl NE,31627,3rd & M St NE,W20529,Member
28/11/2017 8:18,28/11/2017 8:41,31627,3rd & M St NE,31205,21st & I St NW,W20529,Member
28/11/2017 19:17,28/11/2017 19:34,31205,21st & I St NW,31295,Potomac & M St NW,W20529,Member
28/11/2017 19:34,28/11/2017 19:46,31295,Potomac & M St NW,31050,Barton St & 10th St N,W20529,Member
28/11/2017 21:27,28/11/2017 21:39,31050,Barton St & 10th St N,31035,N Quincy St & Glebe Rd,W20529,Member
29/11/2017 7:47,29/11/2017 7:51,31035,N Quincy St & Glebe Rd,31024,Virginia Square Metro / N Monroe St & 9th St N,W20529,Member
29/11/2017 9:50,29/11/2017 9:53,31024,Virginia Square Metro / N Monroe St & 9th St N,31037,Ballston Metro / N Stuart & 9th St N,W20529,Member
29/11/2017 17:03,29/11/2017 17:16,31037,Ballston Metro / N Stuart & 9th St N,31022,Clarendon Metro / Wilson Blvd & N Highland St,W20529,Member
29/11/2017 18:19,29/11/2017 18:23,31022,Clarendon Metro / Wilson Blvd & N Highland St,31040,Fairfax Dr & Kenmore St,W20529,Member
01/12/2017 17:03,01/12/2017 17:10,31040,Fairfax Dr & Kenmore St,31079,Lee Hwy & N Cleveland St,W20529,Member
02/12/2017 7:55,02/12/2017 8:01,31079,Lee Hwy & N Cleveland St,31017,Wilson Blvd & N Uhle St,W20529,Member
02/12/2017 9:16,02/12/2017 9:21,31017,Wilson Blvd & N Uhle St,31079,Lee Hwy & N Cleveland St,W20529,Member
02/12/2017 19:48,02/12/2017 19:53,31079,Lee Hwy & N Cleveland St,31021,Clarendon Blvd & N Fillmore St,W20529,Member
03/12/2017 14:36,03/12/2017 15:20,31021,Clarendon Blvd & N Fillmore St,31646,Maine Ave & 9th St SW,W20529,Casual
03/12/2017 16:04,03/12/2017 16:25,31646,Maine Ave & 9th St SW,31264,6th St & Indiana Ave NW,W20529,Member
03/12/2017 16:40,03/12/2017 16:43,31264,6th St & Indiana Ave NW,31265,5th St & Massachusetts Ave NW,W20529,Member
03/12/2017 17:20,03/12/2017 18:04,31265,5th St & Massachusetts Ave NW,31265,5th St & Massachusetts Ave NW,W20529,Casual
04/12/2017 8:34,04/12/2017 8:51,31265,5th St & Massachusetts Ave NW,31279,19th & G St NW,W20529,Member
